x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebView.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiAnimation.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPoint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ListenerEntry.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiModule.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/LayoutConstraint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiGradient.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiRect.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewTemplate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiApp.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiHost.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Bridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiStylesheet.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollBridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/XHRBridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiRootViewController.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiControllerProtocols.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/SBJSON.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Webcolor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Mimetypes.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebView.m189"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler54c940ca16f7b841^948391ca16f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebView.m0000000000000000^4061"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebView.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebView.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebView.o36"EB7A5A7F-6EA6-48AD-BDAD-3BB89480BB20-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846406.352131
e418846406.525854
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiAnimation.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPoint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ListenerEntry.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiModule.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/LayoutConstraint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiGradient.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiRect.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewTemplate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiHost.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Bridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.m199"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler45475ac616f7b841^909e86c616f7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4091"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o36"59EC7BF0-24E5-4478-8C13-D52D750623FC-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindow.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846406.338127
e418846406.446151
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIWindow.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindow.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindow.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIView.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiAnimation.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPoint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ListenerEntry.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiModule.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/LayoutConstraint.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiGradient.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIWindowProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiWindowProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiRect.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewTemplate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiTab.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiTabGroup.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiViewController.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiControllerProtocols.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollBridge.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Bridge.h
