x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISwitchProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISwitchProxy.m192"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd9eace0ad7f5b841^5b5ed50ad7f5b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3593"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISwitchProxy.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISwitchProxy.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISwitchProxy.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o36"C5EFCA4D-E4B2-4019-BF55-D9C50C442921-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764554.747244
e418764554.773809
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroup.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroup.m186"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.o Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler016dbf0ad7f5b841^5918c60ad7f5b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroup.m0000000000000000^3575"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.o Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroup.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.o36"F762ADB8-A50A-494D-BFAB-409C0AA1F84B-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764554.730895
e418764554.757431
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroupProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroupProxy.m196"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4584bb0ad7f5b841^ffe6c10ad7f5b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3605"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o36"B5D7942A-03F8-466E-9BE0-2C8EC43B38FF-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764554.690135
e418764554.715684
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabProxy.m186"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.o Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerccd0b00ad7f5b841^4337b70ad7f5b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabProxy.m0000000000000000^3575"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.o Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabProxy.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.o36"E73D9F8D-4114-4990-8D2C-AC1B11AFC49B-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764554.716981
e418764554.746954
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableView.m188"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.o Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5cadb70ad7f5b841^b135bf0ad7f5b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableView.m0000000000000000^3581"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.o Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableView.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.o36"B9922D11-68ED-4154-9309-2A6C467CF758-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764552.583686
e418764552.628850
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableViewAction.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableViewAction.m
